Date,Unnamed: 0,Unnamed: 0.1,Day,Month,Year,dict_sentiment,sentiment,sentiment_polarity,Brent
11/12/2017,990.8333333,990.8333333,11,12,2017,2,0,0.069945722,64.69
12/12/2017,1008.5,1008.5,12,12,2017,3.833333333,0.333333333,0.033513641,63.34
13/12/2017,533.8571429,533.8571429,13,12,2017,0.142857143,-0.142857143,-0.008325814,62.44
14/12/2017,1098.7,1098.7,14,12,2017,0.6,0.4,0.061590389,63.31
15/12/2017,1101.222222,1101.222222,15,12,2017,-0.333333333,0.333333333,-0.03277082,63.23
16/12/2017,1628,1628,16,12,2017,-1,-1,-0.041987179,63.41
18/12/2017,762.5,762.5,18,12,2017,0.666666667,0.5,0.101611437,63.41
19/12/2017,783,783,19,12,2017,0,0.666666667,0.035590516,63.8
20/12/2017,977.4,977.4,20,12,2017,0.4,-0.2,0.011158925,64.56
21/12/2017,1244.857143,1244.857143,21,12,2017,1.142857143,0.714285714,0.030043266,64.9
22/12/2017,697.5,697.5,22,12,2017,2,1,0.042008135,65.25
24/12/2017,1024.5,1024.5,24,12,2017,0,-0.25,0.024479167,65.25
25/12/2017,367,367,25,12,2017,7,1,0.042137282,67.02
26/12/2017,627,627,26,12,2017,1,-0.333333333,-0.168866404,67.02
28/12/2017,658.5,658.5,28,12,2017,-0.5,0,0.1625,66.72
29/12/2017,527.2,527.2,29,12,2017,-0.2,0.6,0.010234119,66.87
30/12/2017,1075,1075,30,12,2017,1,-1,-0.131439394,66.87
31/12/2017,767,767,31,12,2017,0,1,0.067171717,66.87
01/01/2018,1393,1393,1,1,2018,0,-1,-0.125,66.57
02/01/2018,1360.666667,1360.666667,2,1,2018,-0.666666667,0.333333333,0.044618565,66.57
03/01/2018,904.2857143,904.2857143,3,1,2018,1.714285714,0.714285714,0.051088031,67.84
04/01/2018,886.75,886.75,4,1,2018,0.75,0.875,0.195115371,68.07
05/01/2018,1248.6,1248.6,5,1,2018,-0.8,0.2,0.050843899,67.62
06/01/2018,1311,1311,6,1,2018,-2,-1,-0.078571429,67.62
07/01/2018,1450,1450,7,1,2018,0,-1,-0.013392857,67.78
08/01/2018,986,986,8,1,2018,2,0.285714286,-0.014924296,67.78
09/01/2018,717.8,717.8,9,1,2018,-0.8,0.6,0.082491518,68.82
10/01/2018,1323.636364,1323.636364,10,1,2018,0.636363636,0.454545455,0.059800683,69.2
11/01/2018,1148.909091,1148.909091,11,1,2018,1.363636364,0.545454545,0.032646494,69.26
12/01/2018,769.6666667,769.6666667,12,1,2018,0.333333333,0.111111111,0.000623858,69.87
13/01/2018,1764,1764,13,1,2018,0,1,0.125,69.87
14/01/2018,1262.5,1262.5,14,1,2018,2.5,0.5,0.017869102,70.26
15/01/2018,1268,1268,15,1,2018,0,-0.6,-0.011298735,70.26
16/01/2018,866.75,866.75,16,1,2018,1.125,0.5,0.099746893,69.15
17/01/2018,1116.2,1116.2,17,1,2018,-0.2,0.2,0.031995798,69.38
18/01/2018,808.8333333,808.8333333,18,1,2018,1,0.416666667,0.037373574,69.31
19/01/2018,836.8,836.8,19,1,2018,1.7,0.8,0.040901272,68.61
20/01/2018,1223.333333,1223.333333,20,1,2018,1,0.333333333,0.0056251,68.61
21/01/2018,1389.4,1389.4,21,1,2018,-0.2,0.6,0.040390359,69.03
22/01/2018,956.25,956.25,22,1,2018,0.416666667,0.333333333,0.012862386,69.03
23/01/2018,1109.25,1109.25,23,1,2018,1.25,0.25,0.022405846,69.96
24/01/2018,1259.75,1259.75,24,1,2018,0.5,1,0.107805174,70.53
25/01/2018,1301.714286,1301.714286,25,1,2018,1.142857143,0.714285714,0.093230561,70.42
26/01/2018,1140.833333,1140.833333,26,1,2018,0.166666667,0.666666667,0.065471148,70.52
27/01/2018,1201.333333,1201.333333,27,1,2018,1,0.333333333,0.007306358,70.52
28/01/2018,1274,1274,28,1,2018,-0.5,0,0.009510858,69.46
29/01/2018,725,725,29,1,2018,0.272727273,0.454545455,0.042308805,69.46
30/01/2018,702.4,702.4,30,1,2018,1.2,-0.2,0.026986797,69.02
